"{'event_time': '2023-10-26T02:30:21.121Z', 'weight': 0.0}",3819796162
"{'event_time': '2023-10-26T02:33:55.139Z', 'weight': 76.11}",2117302555
"{'event_time': '2023-10-26T02:33:57.147Z', 'weight': 377.11}",3636064861
"{'event_time': '2023-10-26T02:34:00.154Z', 'weight': 426.13}",3320206169
"{'event_time': '2023-10-26T02:34:02.659Z', 'weight': 359.48}",2897443910
"{'event_time': '2023-10-26T02:34:13.209Z', 'weight': 337.98}",3065698983
"{'event_time': '2023-10-26T02:34:18.239Z', 'weight': 270.9}",1455331843
"{'event_time': '2023-10-26T02:34:19.243Z', 'weight': 0.0}",437720021
"{'event_time': '2023-10-26T02:34:26.259Z', 'weight': 354.32}",889813243
"{'event_time': '2023-10-26T02:34:48.359Z', 'weight': 330.24}",381892730
"{'event_time': '2023-10-26T02:34:49.363Z', 'weight': 273.05}",1894882829
"{'event_time': '2023-10-26T02:34:50.366Z', 'weight': 339.27}",2703498824
"{'event_time': '2023-10-26T02:34:58.407Z', 'weight': 0.0}",3118105635
"{'event_time': '2023-10-26T02:35:00.415Z', 'weight': 429.57}",3095613023
"{'event_time': '2023-10-26T02:35:02.420Z', 'weight': 380.55}",3418347222
"{'event_time': '2023-10-26T02:35:04.427Z', 'weight': 0.0}",2093960693
"{'event_time': '2023-10-26T02:35:22.509Z', 'weight': 0.43}",2460072786
"{'event_time': '2023-10-26T02:35:25.523Z', 'weight': 0.0}",1211491666
"{'event_time': '2023-10-26T02:53:10.657Z', 'weight': 152.22}",2043586405
